Framing 'https://b68899e6-9039-45f4-a60d-208a55ed5a4f-00-3d81deiy6fb8r.janeway.replit.dev/' violates the following Content Security Policy directive: "frame-ancestors 'self'". The request has been blocked.
Understand this error
Bibliafs:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
Captura_de_tela_2026-01-26_191620_1769465821265.png:1  GET https://replit.com/@fabrisite1/attached_assets/Captura_de_tela_2026-01-26_191620_1769465821265.png 404 (Not Found)
Image
z @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2Understand this error
Captura_de_tela_2026-01-26_190855_1769465341634.png:1  GET https://replit.com/@fabrisite1/attached_assets/Captura_de_tela_2026-01-26_190855_1769465341634.png 404 (Not Found)
Image
z @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
