Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.Understand this error
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'ambient-light-sensor'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'battery'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'execution-while-not-rendered'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'execution-while-out-of-viewport'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'layout-animations'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'legacy-image-formats'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'navigation-override'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'oversized-images'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'publickey-credentials'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'speaker-selection'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'unoptimized-images'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Unrecognized feature: 'unsized-media'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Allow attribute will take precedence over 'allowfullscreen'.Understand this warning
workspace_iframe.html?initialPath=%2F&id=%3Ar3o%3A:32 Allow attribute will take precedence over 'allowpaymentrequest'.Understand this warning
Framing 'https://b68899e6-9039-45f4-a60d-208a55ed5a4f-00-3d81deiy6fb8r.janeway.replit.dev/' violates the following Content Security Policy directive: "frame-ancestors 'self'". The request has been blocked.
Understand this error
Captura_de_tela_2026-01-26_191620_1769465983624.png:1  GET https://replit.com/@fabrisite1/attached_assets/Captura_de_tela_2026-01-26_191620_1769465983624.png 404 (Not Found)
Image
z @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
uq @ ed1e693c96a75807.js:2
uY @ ed1e693c96a75807.js:2
